 1.03394 3.90743 7.78356 0.888916 -58.4704 -8.68649 3.47754 2.28164e-10 4219 60.8749
 3.80382 -17.1925 100.513 -16.4571 -43.6825 -147.907 1.74972e-08 4220 -129.651 -10.8332
 9.86628 49.7497 2.81323 -26.2115 -38.9166 0.298828 4221 86.2685 65.6836 2.41943
 12.0234 1.43384 -75.0181 68.1311 1.54712 8.00852e-10 -45.5302 -31.0714 50.8445 -18.388
 1.12695 63.9182 82.242 3.5249 6.58949e-10 4223 50.183 43.4427 1.50708 -16.7259
 64.3931 -33.4571 0.537334 3.62259e-08 4224 48.3663 -30.4538 0.78833 -120.779 36.2769
 -103.702 -5.82313 2.13354 4225 25.4454 -111.256 2.01685 62.8886 -0.1763 0.668701
 13.4366 2.71484 5.27864e-08 -6.42032 -52.9288 118.115 -58.3613 -14.2259 -106.459 64.7816
 1.177 3.50866e-09 4227 -66.3402 -3.2547 0.916504 32.5717 123.975 2.20703 33.7685
 7.07567e-10 4228 -42.5311 -58.2246 0.935059 137.106 8.26851 2.9209 -94.5749 49.956
 4229 10.9018 147.648 3.18994 24.3763 -99.7682 1.73657 -35.2781 -47.8793 0.473633
 -98.2389 18.8853 -110.395 18.1054 -59.8799 43.4402 80.1335 40.9946 66.9546 7.53444e-08
 -44.2171 -12.6908 0.533691 104.514 -23.3183 3.43555 -60.2967 36.0091 1.43115 4232
 -22.118 3.24121 62.929 -32.2287 0.820312 60.8556 54.3467 1.33911 2.04089e-08 -90.1527
 3.16699 64.2856 -90.9167 2.06299 25.8671 -5.57505 0.170166 1.47222e-08 4234 -37.4454
 63.4383 110.219 -7.37295 19.7558 -72.7738 75.4978 4.00998e-10 4235 2.29966 98.5769
 40.2914 38.0067 0.565674 -75.4314 -136.584 3.37622 4236 74.7161 61.0967 2.30005
 87.0806 2.97607 5.96926 2.18792 0.124023 9.97377e-09 -31.9459 42.8916 16.1094 94.2824
 2.24854 -62.3365 -91.2258 2.73657 2.41924e-08 4238 61.1012 -24.2554 1.74438 -116.397
 -70.4626 55.296 62.4445 7.73413e-11 4239 15.7418 25.2139 0.279297 -80.5476 82.5652
 -83.5874 -107.779 3.03442 4240 -79.7513 -24.7858 1.06348 39.9593 40.4008 2.75464
 100.302 1.58228 3.58576e-08 55.1716 -43.5718 58.8454 -30.0962 115.555 42.5925 -25.0753
 2.14258 1.08306e-12 4242 20.6665 6.47186 0.109375 106.716 42.9243 2.43896 -127.382
 1.05782e-08 4243 38.5473 -117.481 2.06152 -31.7116 118.646 2.80273 -6.83577 -1.16428
 4244 74.6764 97.5334 2.00977 -54.5842 31.274 0.806396 -20.0922 -128.807 2.58423
 -36.6178 51.2211 10.889 -62.4713 -22.4649 -108.848 99.0892 -28.7561 97.9594 3.30946e-08
 54.019 122.154 3.15015 9.28607 -76.123 0.788818 -63.3051 -46.0313 1.46143 4247
 86.1002 2.55518 76.6531 -89.2838 2.8374 -4.57289 3.1836 0.0078125 4.43009e-12 90.2725
 2.70264 -41.2853 -47.0855 2.28296 -48.9872 25.8797 0.414795 1.39698e-08 4249 -78.8469
 -109.075 59.5202 -9.44171 -21.9922 19.3268 -14.7164 6.53063e-09 4250 121.078 18.5798
 -45.9098 -48.8533 3.04224 6.61203 30.2735 0.155518 4251 31.1567 3.34135 0.155762
 50.4978 3.0376 105.876 -64.2087 2.20703 3.72682e-08 -8.99438 -88.5144 33.1189 -75.6903
 2.42114 84.6847 40.3717 1.77979 1.52143e-08 4253 -47.2599 36.0553 3.1582 17.1362
 23.6702 30.1237 -3.80898 2.04732e-08 4254 56.455 -54.404 2.12842 -73.4759 7.10631
 -126.055 47.2977 2.45093 4255 87.4779 -29.1219 1.54956 -15.8544 -9.31086 2.26196
 -73.0209 1.58911 3.8447e-11 -115.661 -98.0225 0.952397 3.67781 58.6453 -5.47113 111.983
 1.87793 7.4143e-08 4257 -51.2848 -94.6028 1.86157 68.7261 94.3764 3.15015 -17.4413
 4.27308e-08 4258 -19.3285 31.1571 0.505615 -116.715 21.5831 2.03027 136.044 -52.7402
 4259 54.7961 30.6681 0.577881 -6.53151 -90.4605 2.84326 -48.2646 59.7924 1.97925
 14.5546 -115.636 -51.3593 -43.8258 21.9892 -48.5112 29.2712 93.647 99.8705 2.80515e-08
 -22.595 -145.074 3.26978 -9.58891 37.7982 0.439941 32.1839 107.276 1.69092 4262
 59.3441 0.941406 -107.359 -105.067 3.58936 56.4393 45.7227 0.869629 1.39267e-10 -41.2215
 3.2085 46.7557 -46.8133 1.96582 -5.53421 1.66082 0.226074 2.19222e-08 4264 11.6907
 5.61438 -96.1316 -40.3259 -88.1658 84.4409 -39.0434 1.03871e-09 4265 27.7331 -151.375
 53.6122 77.212 1.19189 -45.7983 74.1628 1.04907 4266 18.8555 133.485 3.323
 -48.7851 0.63208 -40.5232 -33.672 1.44556 3.10088e-08 32.2494 83.4809 93.2861 -76.1526
 0.772461 43.9031 -84.1092 2.40405 5.39847e-09 4268 86.6161 -91.4149 2.53589 -93.8515
 -13.3353 7.23539 -11.0467 8.08919e-10 4269 28.1715 -118.239 2.03076 76.4493 37.3664
 -24.2537 80.873 2.40527 4270 -14.8024 66.1642 1.33423 -29.2348 -139.788 2.96411
 -30.3296 1.10205 8.11271e-09 30.0311 -64.4321 -128.138 -10.8671 91.7739 89.0011 -19.164
 0.352295 2.52405e-08 4272 -13.9339 52.5814 1.38623 -19.1822 -25.1494 0.702881 33.1161
 1.40406e-08 4273 114.056 -71.3009 3.09253 -45.9088 20.3443 1.31763 -68.147 50.9566
 4274 108.82 -80.1812 2.74512 -41.7425 79.3035 1.20166 -67.0773 0.877683 1.45361
 127.586 -39.7261 -19.1798 -28.17 76.1432 -37.1508 -99.4156 -36.4171 56.3306 2.15056e-08
 -13.653 32.9801 1.92554 -43.6523 29.9636 0.390381 57.3053 -62.9438 3.08447 4277
 135.753 3.01465 -45.481 -118.076 2.32959 -9.56713 -17.6772 0.0559082 1.46034e-09 8.47334
 1.60596 -6.88505 -86.4828 1.38062 -1.58829 12.4767 2.41382 2.82303e-09 4279 62.1346
 57.2887 -17.543 -34.0792 -66.9958 -44.5916 128.433 5.36864e-08 4280 96.709 86.9435
 -36.3377 -75.9143 1.62866 -52.6488 -11.0292 0.467773 4281 60.539 79.5484 2.38086
 123.23 2.59302 -41.7586 -34.3641 0.426514 4.04936e-09 -8.10446 -131.758 -19.7837 -26.5422
 0.337646 34.6467 136.039 2.69165 1.05884e-08 4283 63.6556 113.487 2.56567 36.7822
 -52.8148 -100.438 -74.2305 1.77095e-09 4284 -60.4312 -23.9132 3.06152 34.8931 5.77498
 -13.9748 18.1382 0.156494 4285 62.0306 85.2974 2.375 -80.6197 -108.822 2.58472
 49.1204 0.440918 4.09409e-09 69.1043 -31.0238 9.97052 -34.1048 -107.856 21.3218 -34.9996
 2.85986 6.55789e-08 4287 79.3706 -98.7431 3.40308 -72.984 48.4461 1.34204 -6.38651
 1.36352e-08 4288 -102.003 99.0917 3.03125 12.7712 -89.6767 1.27222 89.2319 -9.41499
 4289 -60.6365 -98.417 2.44507 101.282 40.7449 2.29224 -40.6458 57.6721 0.663086
 24.5295 14.0318 8.38279 -78.4743 62.433 97.9475 53.9448 -76.4647 -106.33 2.45565e-10
 -56.6262 -91.597 1.65063 12.5314 32.625 1.98364 44.0948 58.972 1.76611 4292
 -5.87521 0.190186 30.5544 -125.199 2.33057 -64.949 131.074 2.87964 2.14063e-08 -1.89831
 1.8667 -56.4806 -52.704 2.99878 58.3789 -3.46544 0.534912 5.58096e-08 4294 105.349
 16.615 -51.232 -59.2975 36.7513 -54.1171 113.845 2.88881e-10 4295 -123.968 -30.5407
 18.943 33.153 0.197754 -63.8927 -2.61232 2.76465 4296 -18.4049 54.8019 0.631348
 -79.2394 1.42041 83.3984 116.66 3.34863 1.40752e-08 17.9283 -86.7232 -15.0981 -78.2757
 1.38135 60.3474 113.8 2.94482 1.16997e-08 4298 -72.6364 -19.6624 0.864746 43.7402
 103.519 28.8963 96.0148 6.06857e-08 4299 -32.4028 -86.9937 1.94971 32.962 19.2984
 130.681 67.6953 2.88232 4300 -70.1016 -10.8693 2.45435 -1.14408 58.0097 0.458984
 106.724 2.48706 1.47958e-10 -85.2836 -26.8098 -20.0441 2.78019 -78.9998 -52.1634 82.5034
 3.08936 5.77694e-10 4302 -125.432 -96.0689 3.34741 57.9537 60.5921 1.17285 67.4785
 4.41493e-09 4303 -122.312 56.7297 2.7146 122.148 -12.3872 2.41479 0.164013 -44.3425
 4304 2.20411 85.0085 1.52783 97.932 0.718168 1.40137 -100.136 -85.7267 2.47144
 88.8945 33.8608 14.1779 -15.2932 22.1077 97.6879 -73.6013 -55.9686 -111.866 2.57924e-09
 -19.2118 -68.1138 0.682861 -84.7577 39.7958 2.04199 103.97 28.318 2.67529 4307
 68.7113 1.54419 75.1256 -123.615 2.87866 -42.9547 54.904 0.977783 3.95932e-08 -110.901
 2.04224 66.334 0.994055 2.39795 44.5669 -25.9629 0.960205 1.39962e-08 4309 5.55483
 96.8982 -35.6905 75.6757 12.5806 30.1356 -102.031 3.17373e-10 4310 -129.339 56.8344
 -51.4609 -47.1967 1.7085 -23.0548 -9.63765 0.297363 4311 25.1247 81.0461 2.55127
 -71.5848 2.44385 -21.4687 -37.8274 0.405273 1.00483e-09 -9.37597 89.797 47.4071 16.7851
 0.526123 -7.40914 -146.691 3.49023 2.94372e-09 4313 -60.1505 105.954 2.06934 58.6008
 71.2758 1.54973 -78.7455 2.42142e-10 4314 -62.2716 40.9242 1.0022 35.6086 -106.759
 62.4885 65.8344 1.19116 4315 -35.6394 113.618 1.89185 97.0848 -24.8007 1.68433
 45.2064 1.82422 5.29805e-13 -67.9753 -119.932 -2.17169 86.7678 15.0188 36.1046 -18.7925
 1.66528 1.74623e-08 4317 -46.3068 44.136 1.07568 -40.4571 57.9143 0.783691 86.7639
 2.99378e-10 4318 117.457 -86.171 2.93555 -116.561 38.6756 2.0105 -0.896805 47.4954
 4319 45.6131 21.9936 1.71729 41.1286 25.0435 0.369873 -86.7416 -47.0371 3.31323
 -73.1056 -35.4468 -103.266 41.3249 93.2405 91.8275 31.7806 -57.7938 11.4389 5.54919e-09
 -128.405 -71.7634 3.09961 24.8669 0.496643 0.115234 103.538 71.2668 2.18555 4322
 92.6195 1.37549 29.1501 55.6185 0.782715 12.6336 -148.238 3.24219 1.55954e-08 92.4509
 1.78125 47.3701 7.70533 0.310791 -139.821 15.5661 3.30835 2.19021e-08 4324 -25.0316
 -7.13264 -33.0934 -132.964 36.4094 58.1251 124.482 3.1729e-09 4325 -34.3185 -88.5784
 -12.6323 -65.9818 0.604004 -26.795 154.56 3.38843 4326 32.0442 -42.7035 0.380127
 92.5935 2.52515 -89.7934 -94.7387 2.49512 1.12698e-10 13.824 -7.82262 95.62 60.6194
 1.22217 -74.4433 81.9795 2.92749 1.08044e-10 4328 21.0396 -20.5211 0.256836 41.5966
 -29.0577 -62.6362 -116.094 8.58684e-09 4329 115.463 4.31441 2.80591 -18.9764 -48.26
 14.8705 43.9456 1.52563 4330 -42.7337 -55.1458 3.10278 31.5427 -14.9641 1.43359
 38.0915 0.864014 3.0103e-08 31.4381 -12.1912 85.0145 -81.5117 -67.7956 -107.53 50.0736
 1.25269 2.85046e-09 4332 134.143 11.5615 2.76001 -133.813 -21.5696 2.57397 -0.330181
 6.0758e-10 4333 92.1633 -59.9994 2.96753 -93.6918 56.1624 2.34229 1.52854 3.83707
 4334 -58.6024 64.0998 2.6394 43.0355 -86.8593 2.65039 15.5669 22.7595 0.110352
 -48.752 -46.1627 41.535 77.8679 18.9788 -133.628 -29.1159 27.1839 92.0927 2.05153e-08
 30.7023 36.4766 2.28345 -67.7104 -17.98 0.660645 37.0081 -18.4966 2.4563 4337
 -47.4466 2.74609 46.9701 -40.6949 0.588135 87.7121 88.1415 2.06616 5.61503e-08 -118.311
 2.97437 98.4972 81.1399 2.37183 19.8142 2.73941 0.0544434 1.93228e-09 4339 30.9509
 -32.8276 -32.3189 -128.622 -56.705 1.36796 91.2305 1.97914e-09 4340 -103.974 -74.2415
 -61.1681 0.249832 2.22559 37.2459 73.9916 0.926514 4341 32.0249 -137.905 2.70752
 32.8494 2.36499 37.296 -15.4246 0.327881 7.85118e-09 4.15403 4.98843 118.241 89.3977
 1.18848 -93.5517 -20.6111 2.3457 1.0615e-08 4343 153.292 41.5505 3.49316 -95.5655
 28.5695 -57.7267 -30.0385 5.00757e-09 4344 -31.5242 61.6241 0.639404 39.2003 -15.0547
 -127.802 -46.5694 2.46997 4345 27.0412 -52.0979 2.40771 46.0985 -30.1892 0.919434
 58.8083 2.07324 1.5265e-08 53.8816 47.6823 66.7943 35.0398 16.6598 53.6687 -88.9214
 3.53369 7.8707e-10 4347 121.87 43.1772 2.72461 -7.09785 23.1452 0.159424 -114.772
 4.03559e-09 4348 28.7578 45.2764 1.39453 -3.5317 -25.3193 0.690674 -25.2261 -19.9571
 4349 119.411 43.2576 2.2644 8.3347 -21.3584 0.698486 -127.746 -21.8992 2.4375
 42.495 3.92554 -82.6985 43.8858 34.174 132.157 -86.3808 -38.0995 -49.4582 1.86168e-08
 30.0652 -137.777 2.72485 9.01289 89.9596 1.42578 -39.0781 47.8173 1.24976 4352
 -95.1151 1.28223 -66.88 -0.482724 1.35913 51.5582 95.5979 2.75903 8.23025e-10 76.8108
 1.45923 -0.638302 94.2422 1.46167 -76.1725 -50.0532 2.47949 4.89499e-13 4354 51.9899
 8.77556 77.3969 -68.6361 22.7242 -129.387 91.3072 1.06493e-08 4355 -111.37 -55.538
 -50.3548 -51.8005 1.46484 20.2248 107.338 1.75366 4356 -73.2394 -4.17343 3.18213
 112.385 1.88208 38.5586 23.7531 0.335938 3.75533e-08 112.774 -8.26612 38.4351 -95.4889
 2.39258 -17.2851 89.1159 1.10962 1.56675e-08 4358 136.237 -61.5798 3.02539 -35.9211
 19.1132 -100.316 -6.15372 2.29923e-08 4359 -39.3777 -35.6794 1.18213 -37.4266 -76.8895
 -1.6057 112.569 2.47168 4360 -39.2486 -54.6228 0.607422 -57.0386 100.986 2.59399
 -71.4319 2.19897 2.41036e-08 51.5465 126.274 -21.7699 50.0581 -54.4999 -1.66358 -101.605
 2.13257 2.63163e-08 4362 -49.8532 55.4256 0.849365 119.807 16.389 2.8374 -69.9539
 7.37859e-08 4363 99.6366 -52.1402 1.93164 -57.3795 -50.7959 1.63843 -42.2571 102.936
 4364 70.9474 9.7018 1.79517 9.12265 46.4846 2.22168 -80.07 -56.1864 1.38354
 102.853 87.5447 -29.8657 -60.5103 25.7463 46.9176 -42.3427 -113.291 -17.0519 4.00322e-08
 -53.6152 -94.5357 2.09692 -25.9108 50.447 1.94556 79.5261 44.0887 1.35791 4367
 -106.048 2.06494 13.8061 19.3695 0.551514 23.6339 86.6789 2.78418 4.92658e-08 -70.4897
 2.54736 21.3372 -80.8643 1.81714 49.1524 63.6922 1.03589 3.3798e-08 4369 53.8438
 -103.287 -32.2485 -31.1113 147.07 -21.5953 -0.380348 5.94279e-08 4370 48.86 120.571
 -58.9045 -82.1785 1.70801 91.1186 -38.3923 1.302 4371 58.461 -76.426 2.48975
 -122.111 2.03784 -50.8508 24.8993 0.872803 2.43228e-08 12.8806 15.96 64.3726 31.1878
 2.7168 -44.0684 115.491 2.07593 5.26987e-08 4373 -17.0066 -65.9627 0.617676 103.313
 -4.42243 -86.3062 121.318 6.3515e-08 4374 63.967 -79.4534 1.64575 -16.5386 62.952
 -79.0388 16.5013 1.16724 4375 135.973 54.1409 2.8938 -23.7424 2.98399 0.155762
 42.5055 2.35083 2.30825e-08 -81.9957 17.3893 -55.8979 -16.587 -95.4873 -14.8035 98.5826
 2.77002 7.22014e-10 4377 4.58399 74.697 0.825439 -28.8045 79.7127 1.25488 24.2205
 6.2201e-09 4378 -55.1093 -106.377 1.96875 32.1597 -41.3018 0.455811 22.9497 147.679
 4379 -14.4613 -8.2443 2.448 -18.5099 -4.50475 2.77637 32.9711 12.7491 0.176025
 95.9362 -11.9032 109.881 -75.9813 28.8802 -108.941 -19.9549 -16.977 -0.939784 3.3396e-09
 -58.7744 -71.9098 1.31982 -2.93065 -31.0537 0.737305 61.705 102.964 3.34302 4382
 -136.119 2.61011 43.2675 90.5976 1.50635 -58.6304 45.5219 1.28394 5.77535e-09 40.8982
 0.973145 4.22836 63.1309 3.20044 -45.1265 -15.8741 1.22681 6.21606e-09 4384 -36.0654
 -7.95101 -35.3098 120.841 18.0758 71.3752 12.1775 2.32303e-08 4385 -116.633 -90.1059
 -49.3976 35.2732 0.908936 70.167 54.8327 1.54346 4386 -28.5798 20.4905 1.32397
 -63.6524 2.31714 67.1677 -29.6804 1.75928 5.37888e-09 -101.394 28.7921 -107.434 74.6965
 2.26367 26.6974 -14.3054 0.122314 1.04196e-08 4388 -29.3617 37.2361 1.36938 43.0522
 145.397 -13.6905 22.0645 7.74025e-09 4389 83.8525 -120.265 3.05029 -4.92619 56.9388
 -22.5444 63.326 1.43042 4390 -6.97191 33.3049 0.281494 -99.838 -106.059 2.83545
 21.3955 2.28345 2.88126e-08 -135.63 6.85585 55.0191 112.508 26.2722 -63.6877 23.1223
 0.227295 1.33764e-08 4392 -9.46732 -94.86 1.3208 34.2287 -47.8238 0.667725 -24.7614
 6.93448e-09 4393 -47.1563 55.4604 0.871094 -42.37 -126.74 2.74609 89.5263 71.2793
 4394 117.397 -94.1719 3.01392 -75.8657 100.612 2.13135 -41.5309 -6.43975 0.254883
 -105.664 -71.6301 -40.6416 50.159 -45.0917 3.70175 55.5045 116.722 36.9399 4.42312e-11
 -4.26413 19.3815 0.682373 -123.889 -11.239 2.5083 128.153 -8.14252 2.20972 4397
 4.95713 0.914062 -71.7444 78.1927 2.66162 -10.1526 -83.1499 1.82471 5.95584e-08 -29.7793
 0.399414 -61.8317 -92.1758 1.63965 91.611 125.942 3.36133 1.74926e-08 4399 108.483
 0.00142963 -38.5213 120.244 8.28903 -69.9616 -42.7112 8.24513e-09 4400 -68.2562 -12.5765
 -25.068 53.4551 2.73779 -55.6646 -40.8785 1.15405 4401 11.1251 -60.3096 0.67749
 30.2052 3.46069 24.21 6.25416 1.26221 9.00041e-09 37.3485 69.6319 -93.156 21.4389
 0.310059 -58.7873 -50.1628 3.10449 4.50716e-08 4403 32.3957 -97.1258 1.40137 -18.8496
 -1.47305 -13.5461 -62.716 1.14199e-08 4404 29.7487 -64.546 2.14258 70.2893 54.7303
 31.1707 9.81566 1.47412 4405 35.3285 -155.617 3.39575 -19.1525 108.622 1.63354
 17.8385 0.371094 1.37723e-08 -57.4973 59.8188 31.8078 -66.3874 40.3668 3.57485 123.885
 3.54419 2.04488e-10 4407 73.4614 39.1876 2.85498 -98.3141 -13.781 1.53516 24.8527
 3.54674e-08 4408 42.3468 -36.9443 2.5022 -50.4494 -25.399 2.36987 8.10256 62.3433
 4409 38.1464 11.57 2.0332 -93.1665 -55.2153 1.66943 55.02 43.6454 1.69775
 -58.3018 36.9844 -92.0193 -17.0479 -3.78854 -43.5149 75.3497 -33.1959 135.534 1.23337e-08
 60.5058 -78.1595 1.3999 -119.687 -6.88604 2.06812 59.1816 85.0456 1.93237 4412
 80.8049 1.49316 39.354 57.4332 0.952637 29.1245 -138.238 2.95459 3.08562e-08 -115.806
 1.79248 139.869 30.5713 3.0603 -24.063 -24.2656 0.547607 5.48963e-08 4414 74.8956
 48.6465 3.0037 109.184 24.4179 -77.8993 -91.3884 4.64059e-11 4415 1.19656 -2.25577
 90.6223 42.4058 1.33838 -156.604 -40.15 3.48169 4416 102.106 -1.53256 2.66187
 -105.427 2.66333 -10.276 7.57315 0.0751953 3.83938e-14 -7.63646 -1.32085 121.654 68.272
 1.57251 -60.6356 70.2929 1.85034 2.69466e-11 4418 -79.5178 101.201 2.36182 99.7581
 40.7483 -20.2403 2.54889 9.15185e-09 4419 -24.241 -38.3346 0.821777 128.735 43.8557
 -70.1652 -5.5211 2.1123 4420 85.2029 28.1109 1.73071 -137.469 21.764 2.6272
 -51.1152 1.04248 3.84064e-08 74.3655 104.201 -63.5312 -42.9129 -105.298 77.6976 -31.4526
 0.158447 1.56765e-09 4422 32.6411 -127.303 2.51416 39.4429 110.764 1.84839 -72.0839
 3.03692e-08 4423 -31.7159 11.6087 0.723145 26.4312 -2.03261 3.48291 5.28462 -9.57606
 4424 -17.9192 15.2114 0.932617 -26.153 -9.53955 0.898682 44.0723 -5.67186 3.56934
 -35.2292 -93.9955 -53.451 73.158 61.3982 -58.6933 -37.9288 32.5973 112.144 2.86519e-12
 81.5643 26.105 0.977539 -119.492 21.6904 2.98047 37.9279 -47.7954 1.44263 4427
 -27.6154 1.35547 -62.1852 -5.62348 0.552002 141.209 33.2389 3.49268 2.88427e-09 -57.8379
 2.62769 56.2304 -3.32249 0.437744 1.60751 131.154 2.33496 1.1215e-08 4429 -147.103
 8.23498 89.5351 -9.78161 -53.2989 57.5682 40.4423 2.02926e-10 4430 11.776 -39.409
 54.2856 -21.939 0.875732 -133.116 61.348 3.47217 4431 98.1067 32.1754 2.09766
 84.2709 3.17285 28.1899 -12.8435 0.129883 5.52059e-09 -8.11937 -6.7417 5.57844 33.5743
 2.84009 -25.4549 -135.296 2.54126 1.14623e-09 4433 -52.5624 96.9222 2.59058 -48.7311
 48.4207 101.293 -43.0263 4.95596e-08 4434 3.60118 -1.51072 0.00366211 97.675 -10.8061
 102.95 12.3169 2.79541 4435 -5.70828 -116.078 3.32471 35.8462 55.1006 0.713867
 74.867 1.36182 2.20493e-08 -78.9226 -32.2137 78.3063 128.911 6.20583 -85.4401 -49.9888
 0.429443 4.28794e-08 4437 -83.8451 -77.9612 2.29883 44.9415 86.3957 1.4646 38.9036
 9.18817e-10 4438 -84.2958 30.759 2.97046 58.9006 -35.2078 2.33667 25.3953 4.44881
 4439 38.121 46.8546 1.30884 -19.7486 -83.1175 3.43335 -18.3724 36.2629 0.658203
 34.3385 -48.3024 -33.4107 -18.9952 -50.3536 -89.4312 -15.3432 98.656 122.842 1.63825e-08
 -64.5906 25.9364 0.832764 152.945 -28.5651 3.51562 -88.3547 2.62869 1.052 4442
 153.269 3.20776 11.542 -68.758 1.00562 -26.9216 -84.511 1.18701 3.15649e-09 62.2795
 1.12744 -16.0473 102.474 1.43384 -46.2322 -119.993 2.83911 1.25344e-08 4444 -32.4679
 -8.57149 -5.73833 54.0149 17.0791 38.2062 101.875 2.92654e-08 4445 -73.4793 17.5496
 5.04411 -113.014 1.85449 68.9925 95.4647 2.05664 4446 14.3363 74.2411 0.859375
 -43.2152 2.81348 87.1856 70.4169 1.72729 7.30272e-08 -82.6176 -31.7102 40.1885 128.877
 3.47559 -46.2596 -52.9859 0.66748 6.46971e-09 4448 17.9482 46.3082 0.959229 21.4892
 -83.2073 -39.4375 -12.1757 2.54369e-09 4449 71.8423 -19.9372 1.44727 -107.207 83.5203
 -4.08332 -63.5832 0.706787 4450 66.5044 130.605 2.88062 10.7048 -89.536 1.22485
 45.6323 1.29517 8.33787e-10 -4.70129 61.6881 -105.316 43.5717 -112.647 26.0355 -38.8704
 1.3833 3.57915e-11 4452 -125.61 40.2412 2.36743 -1.37976 -10.854 0.256104 126.99
 1.4784e-08 4453 127.882 -81.795 3.10571 -70.2535 84.1039 1.79297 -57.6288 -2.30881
 4454 66.094 4.76938 0.599121 93.2128 -30.0716 1.32812 -159.307 25.3022 3.47314
 0.339312 -81.9973 -12.2821 -85.856 -38.549 44.4045 85.5167 120.546 -32.1224 2.50819e-08
 29.149 50.272 0.468994 5.64275 -36.3662 2.67285 -34.7917 -13.9058 2.25854 4457
 39.1406 3.03394 -76.6861 30.4331 0.90625 -59.7092 -69.5736 1.46045 3.75577e-08 56.1081
 0.905029 -94.5396 91.784 2.81177 38.4315 -105.675 1.68359 6.58792e-08 4459 -79.9539
 77.8313 47.6821 100.094 -55.6988 32.2718 5.60379 1.90289e-10 4460 -79.2015 9.78796
 -4.02424 -102.706 2.78174 47.6074 92.9178 1.51807 4461 -32.8783 -2.20201 0.52002
 101.425 1.40771 44.8461 -154.54 3.47266 4.37417e-09 -107.514 48.11 26.6966 129.013
 2.51782 -21.4992 -80.9058 0.941162 3.20996e-08 4463 101.131 45.6841 1.88452 -134.025
 -41.6455 32.8942 25.0988 4.93516e-08 4464 -97.776 -22.4518 1.6272 138.562 15.8298
 32.0498 6.62195 0.364014 4465 -30.7299 -149.765 3.21167 -30.2263 77.2359 0.992432
 3.59809 1.19653 3.93251e-09 -9.03161 32.6393 36.8152 -76.2095 73.3191 43.7421 85.2411
 3.32422 2.07786e-08 4467 -117.518 15.1801 1.92432 25.1776 -70.0925 1.52002 92.3401
 4.01135e-12 4468 -0.174666 22.0835 0.0690918 22.0714 -50.4962 2.68408 -21.8968 28.4127
 4469 103.819 3.09646 3.00317 -62.511 26.9221 0.619873 -41.3085 -30.0186 1.77734
 -56.9037 113.332 7.44904 71.6173 -133.619 -23.7935 -14.7135 20.2873 16.3444 6.63623e-09
 -45.7262 -136.298 2.81152 -13.7258 21.6679 0.141113 59.452 114.63 2.448 4472
 -50.7812 0.558594 75.0471 -32.6302 2.40601 -82.6541 83.4114 2.43579 1.43177e-10 -9.5894
 0.663086 30.6248 21.2349 1.66577 -21.0354 -89.4186 3.07129 5.02225e-08 4474 15.2587
 118.234 -57.6657 -40.1279 -134.029 42.407 37.6341 4.37419e-09 4475 -59.8742 -19.3487
 -29.8848 -109.776 1.76904 10.5472 129.124 3.05444 4476 69.1628 -38.1928 1.27808
 -105.872 1.93994 -69.5933 47.9072 2.18237 2.00521e-09 21.1644 -59.4122 9.77361 4.9786
 1.62183 -26.143 138.191 3.23633 3.28847e-08 4478 -127.822 -17.898 3.22266 67.935
 45.2645 59.887 54.8526 1.39699e-09 4479 -72.9479 -71.1349 1.68994 127.2 75.8647
 6.15967 -4.72979 0.399902 4480 2.48344 99.3978 1.32129 -56.2638 45.7571 0.818115
 -23.3109 3.26074 1.10104e-08 69.7983 0.878974 38.279 -137.611 -18.1954 -87.4963 67.8131
 0.974365 2.90036e-10 4482 -48.3365 42.8302 1.98486 50.0332 -35.0492 0.699219 -1.69675
 5.59817e-08 4483 -15.4425 -64.4371 1.49634 -33.7146 132.03 2.57544 49.157 -67.5926
 4484 -54.9914 -117.758 2.42847 -19.6218 -7.16962 0.128906 74.6133 124.927 2.84302
 18.4902 -49.9956 -74.2451 -58.674 -45.0619 -44.5688 40.1838 95.0576 118.814 6.03834e-10
 -10.8133 32.7204 0.261963 -54.4569 -75.416 2.3374 65.2702 42.6957 2.80103 4487
 133.755 2.47803 36.8704 -141.93 2.88354 -14.7396 8.17564 0.0388184 9.39291e-10 51.4
 0.578125 -111.256 -27.9116 2.53052 59.8556 62.8937 2.29175 9.16018e-09 4489 -121.837
 -64.9755 115.663 6.34231 -21.2112 6.17351 -12.1618 5.16026e-09 4490 0.843745 112.631
 38.5932 8.05397 0.700439 -61.186 -120.685 2.9436 4491 -27.3513 70.7974 1.06299
 6.82742 3.24194 -47.0522 40.3503 1.09546 9.11976e-11 4.85545 -91.6002 7.71689 50.1751
 0.823242 -55.0305 151.285 3.44922 1.31193e-09 4493 -85.3562 -90.2221 2.16187 10.4044
 -75.9491 74.9518 -12.0215 2.76585e-10 4494 126.041 -4.51612 2.44653 -34.9413 -23.3818
 -95.9916 27.8979 2.43433 4495 -48.8453 -36.5239 0.656494 -5.75143 -72.4688 2.13477
 68.8867 2.60889 3.09755e-08 -114.648 39.3848 -67.6142 81.4493 -37.2243 -36.5462 33.1985
 1.59131 1.20007e-08 4497 61.6241 95.2234 2.15796 -39.1595 -76.339 2.70874 -22.4646
 2.84044e-08 4498 34.5692 -15.117 0.71167 -31.765 -110.012 2.56958 -2.8042 125.129
